"dan" "kolicina"
413 6.047
414 6.118
415 6.206
416 5.958
417 6.083
418 6.101
419 6.002
420 6.259
421 5.967
422 5.816
423 5.889
424 6.062
425 5.881
426 6.057
427 6.106
428 6.073
429 5.96
430 5.804
431 6.053
432 6.097
433 6.036
434 5.983
435 6.075
436 6.014
437 6.027
438 6.118
439 6.136
440 6.133
441 6.212
442 6.093
443 6.066
444 6.066
445 6.125
446 5.999
447 6.08
448 6.207
449 6.158
450 6.126
451 5.93
452 5.911
453 5.896
454 6.16
455 5.931
456 6.17
457 5.939
458 6.09
459 6.04
460 6.153
461 6.165
462 6.292
463 6.148
464 6.125
465 6.083
466 6.163
467 5.895
468 6.082
469 5.982
470 5.957
471 6.15
472 6.302
473 6.133
474 6.091
475 6.026
476 6.003
477 6.216
478 6.164
479 6.083
480 5.942
481 6.04
482 6.02
483 6.115
484 6.09
485 6.139
486 6.254
487 6.108
488 6.047
489 6.306
490 6.294
491 6.158
492 6.043
493 6.077
494 6.063
495 5.996
496 6.141
497 6.031
498 6.234
499 6.128
500 6.264
501 6.071
502 6.245
503 6.232
504 6.101
505 6.06
506 6.11
507 6.118
508 6.118
509 6.115
510 5.994
511 6.027
512 6.193
513 6.216
514 6.266
515 6.056
516 6.254
517 6.13
518 6.19
519 6.059
520 6.135
521 6.222
522 6.157
523 6.197
524 6.16
525 6.332
526 6.157
527 6.276
528 6.126
529 6.214
530 6.203
531 6.228
532 6.224
533 6.049
534 6.248
535 6.296
536 6.177
537 6.156
538 6.157
539 6.273
540 6.087
541 6.304
542 6.221
543 6.073
544 6.271
545 6.247
546 6.039
547 6.335
548 6.076
549 6.22
550 6.46
551 6.215
552 6.329
553 6.371
554 6.096
555 6.151
556 6.183
557 6.158
558 6.311
559 6.309
560 6.366
561 6.152
562 6.198
563 6.228
564 6.305
565 6.081
566 6.236
567 6.217
568 6.207
569 6.275
570 5.956
571 6.239
572 6.203
573 6.171
574 6.39
575 6.194
576 6.307
577 6.206
578 6.199
579 6.205
580 6.193
581 6.124
582 6.344
583 6.231
584 6.198
585 6.291
586 6.33
587 6.243
588 6.413
589 6.234
590 6.289
591 6.28
592 6.357
593 6.278
594 6.294
595 6.34
596 6.291
597 6.294
598 6.252
599 6.232
600 6.286
601 6.243
602 6.341
603 6.197
604 6.312
605 6.305
606 6.332
607 6.163
608 6.328
609 6.212
610 6.252
611 6.278
612 6.236
613 6.229
614 6.157
615 6.453
616 6.532
617 6.091
618 6.369
619 6.254
620 6.13
621 6.156
622 6.236
623 6.396
624 6.261
625 6.405
626 6.273
627 6.323
628 6.361
629 6.19
630 6.109
631 6.392
632 6.2
633 6.342
634 6.229
635 6.425
636 6.292
637 6.254
638 6.386
639 6.507
640 6.233
641 6.291
642 6.376
643 6.349
644 6.186
645 6.425
646 6.298
647 6.339
648 6.4
649 6.436
650 6.45
651 6.288
652 6.297
653 6.316
654 6.408
655 6.369
656 6.435
657 6.323
658 6.373
659 6.258
660 6.381
661 6.306
662 6.348
663 6.275
664 6.267
665 6.356
666 6.311
667 6.243
668 6.313
669 6.475
670 6.252
671 6.313
672 6.381
673 6.415
674 6.308
675 6.241
676 6.321
677 6.317
678 6.393
679 6.336
680 6.361
681 6.369
682 6.444
683 6.386
684 6.378
685 6.317
686 6.374
687 6.313
688 6.413
689 6.208
690 6.533
691 6.341
692 6.335
693 6.426
694 6.308
695 6.471
696 6.389
697 6.414
698 6.37
699 6.415
700 6.265
701 6.511
702 6.456
703 6.391
704 6.368
705 6.309
706 6.421
707 6.384
708 6.415
709 6.351
710 6.334
711 6.372
712 6.463
713 6.315
714 6.499
715 6.429
716 6.261
717 6.406
718 6.344
719 6.367
720 6.377
721 6.358
722 6.414
723 6.43
724 6.371
725 6.374
726 6.419
727 6.477
728 6.271
729 6.346
730 6.26
731 6.34
732 6.538
733 6.478
734 6.493
735 6.481
736 6.467
737 6.393
738 6.492
739 6.412
740 6.482
741 6.454
742 6.244
743 6.363
744 6.398
745 6.46
746 6.553
747 6.522
748 6.495
749 6.481
750 6.363
751 6.523
752 6.417
753 6.517
754 6.569
755 6.471
756 6.478
757 6.34
758 6.448
759 6.509
760 6.481
761 6.423
762 6.472
763 6.424
764 6.348
765 6.553
766 6.443
767 6.492
768 6.509
769 6.432
770 6.605
771 6.539
772 6.527
773 6.38
774 6.387
775 6.419
776 6.427
777 6.597
778 6.53
779 6.504
780 6.526
781 6.433
782 6.451
783 6.464
784 6.656
785 6.535
786 6.486
787 6.563
788 6.506
789 6.65
790 6.551
791 6.501
792 6.542
793 6.465
794 6.551
795 6.354
796 6.478
797 6.542
798 6.572
799 6.504
800 6.555
801 6.452
802 6.5
803 6.542
804 6.509
805 6.593
806 6.523
807 6.568
808 6.41
809 6.474
810 6.549
811 6.531
812 6.562
813 6.395
814 6.546
815 6.537
816 6.492
817 6.524
818 6.558
819 6.479
820 6.541
821 6.51
822 6.591
823 6.497
824 6.537
825 6.481
826 6.395
827 6.562
828 6.522
829 6.583
830 6.573
831 6.519
832 6.426
833 6.532
834 6.556
835 6.527
836 6.522
837 6.495
838 6.568
839 6.515
840 6.596
841 6.59
842 6.543
843 6.584
844 6.567
845 6.571
846 6.47
847 6.482
848 6.523
849 6.574
850 6.549
851 6.552
852 6.559
853 6.512
854 6.362
855 6.615
856 6.553
857 6.586
858 6.553
859 6.541
860 6.57
861 6.622
862 6.539
863 6.547
864 6.56
865 6.434
866 6.44
867 6.558
868 6.459
869 6.569
870 6.643
871 6.527
872 6.56
873 6.525
874 6.547
875 6.498
876 6.601
877 6.541
878 6.683
879 6.527
880 6.471
881 6.544
882 6.687
883 6.559
884 6.586
885 6.565
886 6.591
887 6.553
888 6.437
889 6.619
890 6.54
891 6.653
892 6.569
893 6.664
894 6.505
895 6.557
896 6.698
897 6.643
898 6.508
899 6.599
900 6.557
901 6.58
902 6.65
903 6.663
904 6.642
905 6.49
906 6.544
907 6.606
908 6.542
909 6.509
910 6.613
911 6.569
912 6.569
913 6.625
914 6.639
915 6.622
916 6.494
917 6.724
918 6.57
919 6.637
920 6.649
921 6.627
922 6.592
923 6.662
924 6.663
925 6.473
926 6.575
927 6.61
928 6.646
929 6.671
930 6.548
931 6.603
932 6.669
933 6.692
934 6.615
935 6.664
936 6.636
937 6.488
938 6.464
939 6.645
940 6.667
941 6.61
942 6.659
943 6.636
944 6.602
945 6.535
946 6.559
947 6.575
948 6.611
949 6.623
950 6.525
951 6.64
952 6.711
953 6.664
954 6.701
955 6.631
956 6.606
957 6.7
958 6.626
959 6.669
960 6.605
961 6.512
962 6.674
963 6.744
964 6.745
965 6.689
966 6.72
967 6.598
968 6.63
969 6.707
970 6.643
971 6.681
972 6.757
973 6.677
974 6.59
975 6.717
976 6.68
977 6.69
978 6.672
979 6.646
980 6.66
981 6.596
982 6.719
983 6.56
984 6.704
985 6.651
986 6.646
987 6.648
988 6.599
989 6.73
990 6.662
991 6.708
992 6.734
993 6.687
994 6.555
995 6.802
996 6.667
997 6.632
998 6.666
999 6.827
1000 6.804
1001 6.733
1002 6.664
1003 6.801
1004 6.756
1005 6.655
1006 6.631
1007 6.639
1008 6.763
1009 6.617
1010 6.563
1011 6.678
1012 6.742
1013 6.678
1014 6.742
1015 6.703
1016 6.616
1017 6.711
1018 6.72
1019 6.696
1020 6.716
1021 6.769
1022 6.652
1023 6.717
1024 6.725
1025 6.761
1026 6.783
1027 6.688
1028 6.702
1029 6.68
1030 6.754
1031 6.662
1032 6.659
1033 6.786
1034 6.739
1035 6.71
1036 6.725
1037 6.838
1038 6.665
1039 6.715
1040 6.712
1041 6.701
1042 6.701
1043 6.715
1044 6.765
1045 6.688
1046 6.753
1047 6.659
1048 6.743
1049 6.754
1050 6.831
1051 6.741
1052 6.824
1053 6.736
1054 6.698
1055 6.692
1056 6.684
1057 6.714
1058 6.743
1059 6.772
1060 6.712
1061 6.717
1062 6.758
1063 6.73
1064 6.653
1065 6.764
1066 6.674
1067 6.69
1068 6.707
1069 6.683
1070 6.765
1071 6.771
1072 6.726
1073 6.735
1074 6.685
1075 6.721
1076 6.746
1077 6.77
1078 6.847
1079 6.769
1080 6.692
1081 6.756
1082 6.751
1083 6.714
1084 6.813
1085 6.68
1086 6.677
1087 6.791
1088 6.748
1089 6.652
1090 6.758
1091 6.723
1092 6.816
1093 6.75
1094 6.805
1095 6.714
